source,target,value
"Animal contact","Fracture of skull",18249.55
"Animal contact","Environmental factors (e.g. temperature, pressure, electricity)",2722.711
"Animal contact","Asphyxiation",22.88159
"Animal contact","Non-fatal submersion",77.50489
"Animal contact","Amputation of thumb",1319.875
"Animal contact","Dislocation of shoulder",640.7817
"Animal contact","Complications of medical treatment",12989.2
"Animal contact","Lower airway burns",91.14085
"Animal contact","Minor traumatic brain injury",15312.48
"Animal contact","Contusion",15634.96
"Animal contact","Crush injury",3789.876
"Animal contact","Internal hemorrhage in abdomen or pelvis",80631.3
"Animal contact","Moderate to severe traumatic brain injury",69443.14
"Animal contact","Injured nerves",8270.012
"Animal contact","Injury to eyes (including foreign body eye)",7124.64
"Animal contact","Fracture of patella, tibia, fibula, or ankle",80185.92
"Animal contact","Fracture of hand bone",19029.59
"Animal contact","Open wound",445990.3
"Animal contact","Fracture of sternum or rib(s)",11788.13
"Animal contact","Fracture of foot bone",5203.34
"Animal contact","Dislocation of knee",2634.577
"Animal contact","Fracture of pelvis",9376.324
"Animal contact","Dislocation of hip",510.9135
"Animal contact","Amputation of both lower limbs",43.52363
"Animal contact","Fracture of vertebral column",14654.61
"Animal contact","Amputation of one lower limb",6015.952
"Animal contact","Fracture of radius or ulna",21984.38
"Animal contact","Amputation of one upper limb",728.2715
"Animal contact","Spinal cord lesion at neck level",1389.168
"Animal contact","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",4414.297
"Animal contact","Amputation of finger (excluding thumb)",1615.398
"Animal contact","Burns with <20% total burned surface area",1727.684
"Animal contact","Severe chest Injury",7500.344
"Animal contact","Amputation of toe",283.6369
"Animal contact","Fracture of clavicle, scapula, or humerus",6770.163
"Animal contact","Amputation of both upper limbs",2361.167
"Animal contact","Fracture of face bone",6548.212
"Animal contact","Other injuries of muscle & tendon and other dislocations",5659.746
"Animal contact","Multiple significant injuries",746269.2
"Animal contact","Poisoning",936217.4
"Animal contact","Fracture of femur, other than femoral neck",17542.75
"Animal contact","Fracture of neck of femur",13690.25
"Animal contact","Spinal cord lesion below neck level",117796
"Non-venomous animal contact","Spinal cord lesion below neck level",116763.2
"Non-venomous animal contact","Dislocation of hip",327.4416
"Non-venomous animal contact","Injured nerves",6495.578
"Non-venomous animal contact","Moderate to severe traumatic brain injury",55318.87
"Non-venomous animal contact","Contusion",13992.91
"Non-venomous animal contact","Fracture of femur, other than femoral neck",13418.96
"Non-venomous animal contact","Fracture of skull",15599.68
"Non-venomous animal contact","Amputation of both lower limbs",39.76548
